2024-07-12 11:07:02.484961: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-07-12 11:07:04,021   INFO  Distributed testing: False
2024-07-12 11:07:04,021   INFO  torch.backends.cudnn.benchmark: False
2024-07-12 11:07:04,152   INFO  Finish RPN Initialization
2024-07-12 11:07:04,153   INFO  num_classes: [1, 2]
2024-07-12 11:07:04,162   INFO  Finish CenterHead Initialization
2024-07-12 11:07:07,975   INFO  work dir: work_dirs/pillarrcnn_fpn_centerhead_waymo
Current system paths: ['/home/cristian/Projects/Pillar_R-CNN/tools', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python37.zip', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/lib-dynload', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/site-packages', '/home/cristian/Projects/Pillar_R-CNN', '/home/cristian/Projects/Pillar_R-CNN']
nuScenes devkit not Found!
The error: Skipping test as motmetrics was not found!
Use Val Set
Using 1 sweeps
Using 39987 Frames
[                              ] 0/39987, elapsed: 0s, ETA:
[                              ] 1/39987, 0.3 task/s, elapsed: 4s, ETA: 156435s
[                              ] 2/39987, 0.5 task/s, elapsed: 4s, ETA: 79589s
[                              ] 3/39987, 0.7 task/s, elapsed: 4s, ETA: 53973s
[                              ] 4/39987, 1.0 task/s, elapsed: 4s, ETA: 41176s
[                              ] 5/39987, 1.2 task/s, elapsed: 4s, ETA: 33483s
[                              ] 6/39987, 1.4 task/s, elapsed: 4s, ETA: 28355s
[                              ] 7/39987, 1.6 task/s, elapsed: 4s, ETA: 24695s
[                              ] 8/39987, 1.8 task/s, elapsed: 4s, ETA: 21950s
[                              ] 9/39987, 2.0 task/s, elapsed: 4s, ETA: 19817s
[                              ] 10/39987, 2.2 task/s, elapsed: 5s, ETA: 18100s
[                              ] 11/39987, 2.4 task/s, elapsed: 5s, ETA: 16700s
[                              ] 12/39987, 2.6 task/s, elapsed: 5s, ETA: 15535s
[                              ] 13/39987, 2.7 task/s, elapsed: 5s, ETA: 14549s
[                              ] 325/39987, 12.7 task/s, elapsed: 26s, ETA:  3121s
[                              ] 326/39987, 12.7 task/s, elapsed: 26s, ETA:  3120s
[                              ] 327/39987, 12.7 task/s, elapsed: 26s, ETA:  3118s
[                              ] 328/39987, 12.7 task/s, elapsed: 26s, ETA:  3116s
[                              ] 329/39987, 12.7 task/s, elapsed: 26s, ETA:  3115s
[                              ] 330/39987, 12.7 task/s, elapsed: 26s, ETA:  3113s
[                              ] 331/39987, 12.7 task/s, elapsed: 26s, ETA:  3111s
[                              ] 332/39987, 12.8 task/s, elapsed: 26s, ETA:  3110s
[                              ] 333/39987, 12.8 task/s, elapsed: 26s, ETA:  3108s
[                              ] 334/39987, 12.8 task/s, elapsed: 26s, ETA:  3107s
[                              ] 335/39987, 12.8 task/s, elapsed: 26s, ETA:  3105s
[                              ] 336/39987, 12.8 task/s, elapsed: 26s, ETA:  3103s
[                              ] 337/39987, 12.8 task/s, elapsed: 26s, ETA:  3102s
[                              ] 338/39987, 12.8 task/s, elapsed: 26s, ETA:  3100s
[                              ] 339/39987, 12.8 task/s, elapsed: 26s, ETA:  3099s
[                              ] 340/39987, 12.8 task/s, elapsed: 27s, ETA:  3097s
[                              ] 341/39987, 12.8 task/s, elapsed: 27s, ETA:  3096s
[                              ] 342/39987, 12.8 task/s, elapsed: 27s, ETA:  3094s
[                              ] 343/39987, 12.8 task/s, elapsed: 27s, ETA:  3093s
[                              ] 344/39987, 12.8 task/s, elapsed: 27s, ETA:  3091s
[                              ] 345/39987, 12.8 task/s, elapsed: 27s, ETA:  3090s
[                              ] 346/39987, 12.8 task/s, elapsed: 27s, ETA:  3088s
[                              ] 347/39987, 12.8 task/s, elapsed: 27s, ETA:  3087s
[                              ] 348/39987, 12.8 task/s, elapsed: 27s, ETA:  3086s
[                              ] 349/39987, 12.9 task/s, elapsed: 27s, ETA:  3084s
[                              ] 350/39987, 12.9 task/s, elapsed: 27s, ETA:  3083s
[                              ] 351/39987, 12.9 task/s, elapsed: 27s, ETA:  3081s
[                              ] 352/39987, 12.9 task/s, elapsed: 27s, ETA:  3080s
[                              ] 353/39987, 12.9 task/s, elapsed: 27s, ETA:  3078s
[                              ] 354/39987, 12.9 task/s, elapsed: 27s, ETA:  3077s
[                              ] 355/39987, 12.9 task/s, elapsed: 28s, ETA:  3075s
[                              ] 356/39987, 12.9 task/s, elapsed: 28s, ETA:  3074s
[                              ] 357/39987, 12.9 task/s, elapsed: 28s, ETA:  3073s
[                              ] 358/39987, 12.9 task/s, elapsed: 28s, ETA:  3072s
[                              ] 359/39987, 12.9 task/s, elapsed: 28s, ETA:  3070s
[                              ] 360/39987, 12.9 task/s, elapsed: 28s, ETA:  3069s
[                              ] 361/39987, 12.9 task/s, elapsed: 28s, ETA:  3067s
[                              ] 362/39987, 12.9 task/s, elapsed: 28s, ETA:  3066s
[                              ] 363/39987, 12.9 task/s, elapsed: 28s, ETA:  3065s
[                              ] 364/39987, 12.9 task/s, elapsed: 28s, ETA:  3063s
[                              ] 365/39987, 12.9 task/s, elapsed: 28s, ETA:  3062s
[                              ] 366/39987, 12.9 task/s, elapsed: 28s, ETA:  3061s
[                              ] 367/39987, 12.9 task/s, elapsed: 28s, ETA:  3060s
[                              ] 368/39987, 13.0 task/s, elapsed: 28s, ETA:  3058s
[                              ] 369/39987, 13.0 task/s, elapsed: 28s, ETA:  3057s
[                              ] 370/39987, 13.0 task/s, elapsed: 29s, ETA:  3056s
[                              ] 371/39987, 13.0 task/s, elapsed: 29s, ETA:  3055s
[                              ] 372/39987, 13.0 task/s, elapsed: 29s, ETA:  3053s
[                              ] 373/39987, 13.0 task/s, elapsed: 29s, ETA:  3052s
[                              ] 374/39987, 13.0 task/s, elapsed: 29s, ETA:  3051s
[                              ] 375/39987, 13.0 task/s, elapsed: 29s, ETA:  3049s
[                              ] 376/39987, 13.0 task/s, elapsed: 29s, ETA:  3048s
[                              ] 377/39987, 13.0 task/s, elapsed: 29s, ETA:  3047s
[                              ] 378/39987, 13.0 task/s, elapsed: 29s, ETA:  3046s
[                              ] 379/39987, 13.0 task/s, elapsed: 29s, ETA:  3045s
[                              ] 380/39987, 13.0 task/s, elapsed: 29s, ETA:  3043s
[                              ] 381/39987, 13.0 task/s, elapsed: 29s, ETA:  3042s
[                              ] 382/39987, 13.0 task/s, elapsed: 29s, ETA:  3041s
[                              ] 383/39987, 13.0 task/s, elapsed: 29s, ETA:  3040s
[                              ] 384/39987, 13.0 task/s, elapsed: 29s, ETA:  3039s
[                              ] 385/39987, 13.0 task/s, elapsed: 30s, ETA:  3037s
[                              ] 386/39987, 13.0 task/s, elapsed: 30s, ETA:  3036s
[                              ] 387/39987, 13.0 task/s, elapsed: 30s, ETA:  3035s
[                              ] 388/39987, 13.1 task/s, elapsed: 30s, ETA:  3034s
[                              ] 389/39987, 13.1 task/s, elapsed: 30s, ETA:  3033s
[                              ] 390/39987, 13.1 task/s, elapsed: 30s, ETA:  3031s
[                              ] 391/39987, 13.1 task/s, elapsed: 30s, ETA:  3030s
[                              ] 392/39987, 13.1 task/s, elapsed: 30s, ETA:  3029s
[                              ] 393/39987, 13.1 task/s, elapsed: 30s, ETA:  3028s
[                              ] 394/39987, 13.1 task/s, elapsed: 30s, ETA:  3027s
[                              ] 395/39987, 13.1 task/s, elapsed: 30s, ETA:  3026s
[                              ] 396/39987, 13.1 task/s, elapsed: 30s, ETA:  3024s
[                              ] 397/39987, 13.1 task/s, elapsed: 30s, ETA:  3023s
[                              ] 398/39987, 13.1 task/s, elapsed: 30s, ETA:  3022s
[                              ] 399/39987, 13.1 task/s, elapsed: 30s, ETA:  3021s
[                              ] 400/39987, 13.1 task/s, elapsed: 31s, ETA:  3019s
[                              ] 401/39987, 13.1 task/s, elapsed: 31s, ETA:  3018s
[                              ] 402/39987, 13.1 task/s, elapsed: 31s, ETA:  3017s
[                              ] 403/39987, 13.1 task/s, elapsed: 31s, ETA:  3016s
[                              ] 404/39987, 13.1 task/s, elapsed: 31s, ETA:  3014s
[                              ] 405/39987, 13.1 task/s, elapsed: 31s, ETA:  3013s
[                              ] 406/39987, 13.1 task/s, elapsed: 31s, ETA:  3012s
[                              ] 407/39987, 13.1 task/s, elapsed: 31s, ETA:  3011s
[                              ] 408/39987, 13.2 task/s, elapsed: 31s, ETA:  3010s
[                              ] 409/39987, 13.2 task/s, elapsed: 31s, ETA:  3008s
[                              ] 410/39987, 13.2 task/s, elapsed: 31s, ETA:  3007s
[                              ] 411/39987, 13.2 task/s, elapsed: 31s, ETA:  3006s
[                              ] 412/39987, 13.2 task/s, elapsed: 31s, ETA:  3005s
[                              ] 413/39987, 13.2 task/s, elapsed: 31s, ETA:  3004s
[                              ] 414/39987, 13.2 task/s, elapsed: 31s, ETA:  3003s
[                              ] 415/39987, 13.2 task/s, elapsed: 31s, ETA:  3001s
[                              ] 416/39987, 13.2 task/s, elapsed: 32s, ETA:  3000s
[                              ] 417/39987, 13.2 task/s, elapsed: 32s, ETA:  2999s
[                              ] 418/39987, 13.2 task/s, elapsed: 32s, ETA:  2998s
[                              ] 419/39987, 13.2 task/s, elapsed: 32s, ETA:  2997s
[                              ] 420/39987, 13.2 task/s, elapsed: 32s, ETA:  2995s
[                              ] 421/39987, 13.2 task/s, elapsed: 32s, ETA:  2994s
[                              ] 422/39987, 13.2 task/s, elapsed: 32s, ETA:  2993s
[                              ] 423/39987, 13.2 task/s, elapsed: 32s, ETA:  2992s
[                              ] 424/39987, 13.2 task/s, elapsed: 32s, ETA:  2991s
[                              ] 425/39987, 13.2 task/s, elapsed: 32s, ETA:  2990s
[                              ] 426/39987, 13.2 task/s, elapsed: 32s, ETA:  2988s
[                              ] 427/39987, 13.2 task/s, elapsed: 32s, ETA:  2987s
[                              ] 428/39987, 13.2 task/s, elapsed: 32s, ETA:  2986s
[                              ] 429/39987, 13.3 task/s, elapsed: 32s, ETA:  2985s
[                              ] 430/39987, 13.3 task/s, elapsed: 32s, ETA:  2984s
[                              ] 431/39987, 13.3 task/s, elapsed: 33s, ETA:  2983s
[                              ] 432/39987, 13.3 task/s, elapsed: 33s, ETA:  2982s
[                              ] 433/39987, 13.3 task/s, elapsed: 33s, ETA:  2980s
[                              ] 434/39987, 13.3 task/s, elapsed: 33s, ETA:  2979s
[                              ] 435/39987, 13.3 task/s, elapsed: 33s, ETA:  2978s
[                              ] 436/39987, 13.3 task/s, elapsed: 33s, ETA:  2977s
[                              ] 437/39987, 13.3 task/s, elapsed: 33s, ETA:  2976s
[                              ] 438/39987, 13.3 task/s, elapsed: 33s, ETA:  2975s
[                              ] 439/39987, 13.3 task/s, elapsed: 33s, ETA:  2974s
[                              ] 440/39987, 13.3 task/s, elapsed: 33s, ETA:  2973s
[                              ] 441/39987, 13.3 task/s, elapsed: 33s, ETA:  2972s
[                              ] 442/39987, 13.3 task/s, elapsed: 33s, ETA:  2971s
[                              ] 443/39987, 13.3 task/s, elapsed: 33s, ETA:  2970s
[                              ] 444/39987, 13.3 task/s, elapsed: 33s, ETA:  2969s
[                              ] 445/39987, 13.3 task/s, elapsed: 33s, ETA:  2968s
[                              ] 446/39987, 13.3 task/s, elapsed: 33s, ETA:  2967s
[                              ] 447/39987, 13.3 task/s, elapsed: 34s, ETA:  2966s
[                              ] 448/39987, 13.3 task/s, elapsed: 34s, ETA:  2965s
[                              ] 449/39987, 13.3 task/s, elapsed: 34s, ETA:  2964s
[                              ] 450/39987, 13.3 task/s, elapsed: 34s, ETA:  2963s
[                              ] 451/39987, 13.3 task/s, elapsed: 34s, ETA:  2962s
[                              ] 452/39987, 13.4 task/s, elapsed: 34s, ETA:  2961s
[                              ] 453/39987, 13.4 task/s, elapsed: 34s, ETA:  2960s
[                              ] 454/39987, 13.4 task/s, elapsed: 34s, ETA:  2959s
[                              ] 455/39987, 13.4 task/s, elapsed: 34s, ETA:  2958s
[                              ] 456/39987, 13.4 task/s, elapsed: 34s, ETA:  2957s
[                              ] 457/39987, 13.4 task/s, elapsed: 34s, ETA:  2956s
[                              ] 458/39987, 13.4 task/s, elapsed: 34s, ETA:  2955s
[                              ] 459/39987, 13.4 task/s, elapsed: 34s, ETA:  2954s
[                              ] 460/39987, 13.4 task/s, elapsed: 34s, ETA:  2953s
[                              ] 461/39987, 13.4 task/s, elapsed: 34s, ETA:  2953s
[                              ] 462/39987, 13.4 task/s, elapsed: 34s, ETA:  2951s
[                              ] 463/39987, 13.4 task/s, elapsed: 35s, ETA:  2950s
[                              ] 464/39987, 13.4 task/s, elapsed: 35s, ETA:  2950s
[                              ] 465/39987, 13.4 task/s, elapsed: 35s, ETA:  2949s
[                              ] 466/39987, 13.4 task/s, elapsed: 35s, ETA:  2948s
[                              ] 467/39987, 13.4 task/s, elapsed: 35s, ETA:  2947s
[                              ] 468/39987, 13.4 task/s, elapsed: 35s, ETA:  2946s
[                              ] 469/39987, 13.4 task/s, elapsed: 35s, ETA:  2945s
[                              ] 470/39987, 13.4 task/s, elapsed: 35s, ETA:  2944s
[                              ] 471/39987, 13.4 task/s, elapsed: 35s, ETA:  2943s
[                              ] 472/39987, 13.4 task/s, elapsed: 35s, ETA:  2942s
[                              ] 473/39987, 13.4 task/s, elapsed: 35s, ETA:  2941s
[                              ] 474/39987, 13.4 task/s, elapsed: 35s, ETA:  2940s
[                              ] 475/39987, 13.4 task/s, elapsed: 35s, ETA:  2939s
[                              ] 476/39987, 13.4 task/s, elapsed: 35s, ETA:  2938s
[                              ] 477/39987, 13.5 task/s, elapsed: 35s, ETA:  2937s
[                              ] 478/39987, 13.5 task/s, elapsed: 36s, ETA:  2936s
[                              ] 479/39987, 13.5 task/s, elapsed: 36s, ETA:  2936s
[                              ] 480/39987, 13.5 task/s, elapsed: 36s, ETA:  2935s
[                              ] 481/39987, 13.5 task/s, elapsed: 36s, ETA:  2934s
[                              ] 482/39987, 13.5 task/s, elapsed: 36s, ETA:  2933s
[                              ] 483/39987, 13.5 task/s, elapsed: 36s, ETA:  2932s
[                              ] 484/39987, 13.5 task/s, elapsed: 36s, ETA:  2931s
[                              ] 485/39987, 13.5 task/s, elapsed: 36s, ETA:  2930s
[                              ] 486/39987, 13.5 task/s, elapsed: 36s, ETA:  2929s
[                              ] 487/39987, 13.5 task/s, elapsed: 36s, ETA:  2928s
[                              ] 488/39987, 13.5 task/s, elapsed: 36s, ETA:  2927s
[                              ] 489/39987, 13.5 task/s, elapsed: 36s, ETA:  2927s
[                              ] 490/39987, 13.5 task/s, elapsed: 36s, ETA:  2926s
[                              ] 491/39987, 13.5 task/s, elapsed: 36s, ETA:  2925s
[                              ] 492/39987, 13.5 task/s, elapsed: 36s, ETA:  2924s
[                              ] 493/39987, 13.5 task/s, elapsed: 36s, ETA:  2923s
[                              ] 494/39987, 13.5 task/s, elapsed: 37s, ETA:  2922s
[                              ] 495/39987, 13.5 task/s, elapsed: 37s, ETA:  2921s
[                              ] 496/39987, 13.5 task/s, elapsed: 37s, ETA:  2921s
[                              ] 497/39987, 13.5 task/s, elapsed: 37s, ETA:  2920s
[                              ] 498/39987, 13.5 task/s, elapsed: 37s, ETA:  2919s
[                              ] 499/39987, 13.5 task/s, elapsed: 37s, ETA:  2918s
[                              ] 500/39987, 13.5 task/s, elapsed: 37s, ETA:  2917s
[                              ] 501/39987, 13.5 task/s, elapsed: 37s, ETA:  2916s
[                              ] 502/39987, 13.5 task/s, elapsed: 37s, ETA:  2915s
[                              ] 503/39987, 13.5 task/s, elapsed: 37s, ETA:  2915s
[                              ] 504/39987, 13.6 task/s, elapsed: 37s, ETA:  2914s
[                              ] 505/39987, 13.6 task/s, elapsed: 37s, ETA:  2913s
[                              ] 506/39987, 13.6 task/s, elapsed: 37s, ETA:  2912s
[                              ] 507/39987, 13.6 task/s, elapsed: 37s, ETA:  2911s
[                              ] 508/39987, 13.6 task/s, elapsed: 37s, ETA:  2911s
[                              ] 509/39987, 13.6 task/s, elapsed: 38s, ETA:  2910s
[                              ] 510/39987, 13.6 task/s, elapsed: 38s, ETA:  2909s
[                              ] 511/39987, 13.6 task/s, elapsed: 38s, ETA:  2909s
[                              ] 512/39987, 13.6 task/s, elapsed: 38s, ETA:  2908s
[                              ] 513/39987, 13.6 task/s, elapsed: 38s, ETA:  2907s
[                              ] 514/39987, 13.6 task/s, elapsed: 38s, ETA:  2906s
[                              ] 515/39987, 13.6 task/s, elapsed: 38s, ETA:  2905s
[                              ] 516/39987, 13.6 task/s, elapsed: 38s, ETA:  2904s
[                              ] 517/39987, 13.6 task/s, elapsed: 38s, ETA:  2904s
[                              ] 518/39987, 13.6 task/s, elapsed: 38s, ETA:  2903s
[                              ] 519/39987, 13.6 task/s, elapsed: 38s, ETA:  2902s
[                              ] 520/39987, 13.6 task/s, elapsed: 38s, ETA:  2901s
[                              ] 521/39987, 13.6 task/s, elapsed: 38s, ETA:  2900s
[                              ] 522/39987, 13.6 task/s, elapsed: 38s, ETA:  2900s
[                              ] 523/39987, 13.6 task/s, elapsed: 38s, ETA:  2899s
[                              ] 524/39987, 13.6 task/s, elapsed: 38s, ETA:  2898s
[                              ] 525/39987, 13.6 task/s, elapsed: 39s, ETA:  2897s
[                              ] 526/39987, 13.6 task/s, elapsed: 39s, ETA:  2897s
[                              ] 527/39987, 13.6 task/s, elapsed: 39s, ETA:  2896s
[                              ] 528/39987, 13.6 task/s, elapsed: 39s, ETA:  2895s
[                              ] 529/39987, 13.6 task/s, elapsed: 39s, ETA:  2894s
[                              ] 530/39987, 13.6 task/s, elapsed: 39s, ETA:  2893s
[                              ] 531/39987, 13.6 task/s, elapsed: 39s, ETA:  2893s
[                              ] 532/39987, 13.6 task/s, elapsed: 39s, ETA:  2892s
[                              ] 533/39987, 13.6 task/s, elapsed: 39s, ETA:  2891s
[                              ] 534/39987, 13.6 task/s, elapsed: 39s, ETA:  2891s
[                              ] 535/39987, 13.7 task/s, elapsed: 39s, ETA:  2890s
[                              ] 536/39987, 13.7 task/s, elapsed: 39s, ETA:  2889s
[                              ] 537/39987, 13.7 task/s, elapsed: 39s, ETA:  2889s
[                              ] 538/39987, 13.7 task/s, elapsed: 39s, ETA:  2888s
[                              ] 539/39987, 13.7 task/s, elapsed: 39s, ETA:  2887s
[                              ] 540/39987, 13.7 task/s, elapsed: 40s, ETA:  2886s
[                              ] 541/39987, 13.7 task/s, elapsed: 40s, ETA:  2886s
[                              ] 542/39987, 13.7 task/s, elapsed: 40s, ETA:  2885s
[                              ] 543/39987, 13.7 task/s, elapsed: 40s, ETA:  2884s
[                              ] 544/39987, 13.7 task/s, elapsed: 40s, ETA:  2884s
[                              ] 545/39987, 13.7 task/s, elapsed: 40s, ETA:  2883s
[                              ] 546/39987, 13.7 task/s, elapsed: 40s, ETA:  2882s
[                              ] 547/39987, 13.7 task/s, elapsed: 40s, ETA:  2881s
[                              ] 548/39987, 13.7 task/s, elapsed: 40s, ETA:  2881s
[                              ] 549/39987, 13.7 task/s, elapsed: 40s, ETA:  2880s
[                              ] 550/39987, 13.7 task/s, elapsed: 40s, ETA:  2879s
[                              ] 551/39987, 13.7 task/s, elapsed: 40s, ETA:  2879s
[                              ] 552/39987, 13.7 task/s, elapsed: 40s, ETA:  2878s
[                              ] 553/39987, 13.7 task/s, elapsed: 40s, ETA:  2878s
[                              ] 554/39987, 13.7 task/s, elapsed: 40s, ETA:  2877s
[                              ] 555/39987, 13.7 task/s, elapsed: 40s, ETA:  2877s
[                              ] 556/39987, 13.7 task/s, elapsed: 41s, ETA:  2876s
[                              ] 557/39987, 13.7 task/s, elapsed: 41s, ETA:  2876s
[                              ] 558/39987, 13.7 task/s, elapsed: 41s, ETA:  2875s
